id,orderid,paymentmethod,status,amount,created,_batched_at
80,65,credit_card,success,0,2018-03-08,2022-10-04 10:41:11
93,77,credit_card,success,0,2018-03-21,2022-10-04 10:41:11
11,9,bank_transfer,success,0,2018-01-12,2022-10-04 10:41:11
214,58,coupon,success,1800,2018-03-01,2022-10-04 10:41:11
71,58,coupon,fail,1800,2018-03-01,2022-10-04 10:41:11
72,58,coupon,success,1800,2018-03-01,2022-10-04 10:41:11
52,43,gift_card,success,1800,2018-02-17,2022-10-04 10:41:11
66,54,credit_card,success,1800,2018-02-26,2022-10-04 10:41:11
96,79,credit_card,success,1800,2018-03-23,2022-10-04 10:41:11
38,30,credit_card,success,1300,2018-02-02,2022-10-04 10:41:11
23,18,credit_card,success,800,2018-01-20,2022-10-04 10:41:11
100,82,credit_card,success,800,2018-03-24,2022-10-04 10:41:11
27,22,bank_transfer,success,800,2018-01-24,2022-10-04 10:41:11
48,39,bank_transfer,success,800,2018-02-11,2022-10-04 10:41:11
55,46,bank_transfer,success,800,2018-02-19,2022-10-04 10:41:11
30,24,coupon,success,2600,2018-01-27,2022-10-04 10:41:11
113,93,gift_card,success,2600,2018-04-03,2022-10-04 10:41:11
61,50,credit_card,success,2600,2018-02-23,2022-10-04 10:41:11
86,70,credit_card,success,2600,2018-03-12,2022-10-04 10:41:11
106,87,credit_card,success,2600,2018-03-27,2022-10-04 10:41:11
12,10,bank_transfer,success,2600,2018-01-14,2022-10-04 10:41:11
79,64,bank_transfer,success,2600,2018-03-07,2022-10-04 10:41:11
95,78,bank_transfer,success,2600,2018-03-23,2022-10-04 10:41:11
98,80,gift_card,success,300,2018-03-23,2022-10-04 10:41:11
40,32,credit_card,success,300,2018-02-04,2022-10-04 10:41:11
65,53,credit_card,success,300,2018-02-26,2022-10-04 10:41:11
18,14,bank_transfer,success,300,2018-01-17,2022-10-04 10:41:11
57,48,bank_transfer,success,300,2018-02-21,2022-10-04 10:41:11
89,73,bank_transfer,success,300,2018-03-16,2022-10-04 10:41:11
33,25,coupon,success,1600,2018-01-28,2022-10-04 10:41:11
8,7,credit_card,success,1600,2018-01-09,2022-10-04 10:41:11
84,68,credit_card,success,1600,2018-03-11,2022-10-04 10:41:11
76,61,bank_transfer,success,1600,2018-03-03,2022-10-04 10:41:11
53,44,gift_card,success,1100,2018-02-17,2022-10-04 10:41:11
67,54,bank_transfer,success,1100,2018-02-26,2022-10-04 10:41:11
43,35,credit_card,success,2900,2018-02-08,2022-10-04 10:41:11
62,51,credit_card,success,2900,2018-02-24,2022-10-04 10:41:11
68,55,credit_card,success,2900,2018-02-27,2022-10-04 10:41:11
78,63,credit_card,success,2900,2018-03-06,2022-10-04 10:41:11
88,72,credit_card,success,2900,2018-03-14,2022-10-04 10:41:11
107,88,credit_card,success,2900,2018-03-27,2022-10-04 10:41:11
24,19,gift_card,success,600,2018-01-22,2022-10-04 10:41:11
73,58,gift_card,success,600,2018-03-01,2022-10-04 10:41:11
7,6,credit_card,success,600,2018-01-07,2022-10-04 10:41:11
59,49,credit_card,success,600,2018-02-21,2022-10-04 10:41:11
58,49,bank_transfer,fail,600,2018-02-21,2022-10-04 10:41:11
116,95,coupon,success,2400,2018-04-04,2022-10-04 10:41:11
120,99,credit_card,success,2400,2018-04-09,2022-10-04 10:41:11
3,3,coupon,success,100,2018-01-04,2022-10-04 10:41:11
14,12,credit_card,success,100,2018-01-15,2022-10-04 10:41:11
63,51,credit_card,success,100,2018-02-24,2022-10-04 10:41:11
101,83,credit_card,success,100,2018-03-24,2022-10-04 10:41:11
83,67,credit_card,success,1900,2018-03-11,2022-10-04 10:41:11
85,69,credit_card,success,1900,2018-03-11,2022-10-04 10:41:11
91,75,credit_card,success,1900,2018-03-18,2022-10-04 10:41:11
110,91,credit_card,success,1900,2018-03-31,2022-10-04 10:41:11
36,28,bank_transfer,success,1900,2018-01-29,2022-10-04 10:41:11
94,77,bank_transfer,success,1900,2018-03-21,2022-10-04 10:41:11
77,62,gift_card,success,1400,2018-03-05,2022-10-04 10:41:11
49,40,credit_card,success,1400,2018-02-13,2022-10-04 10:41:11
17,13,bank_transfer,success,1400,2018-01-17,2022-10-04 10:41:11
118,97,bank_transfer,success,1400,2018-04-07,2022-10-04 10:41:11
60,49,credit_card,success,900,2018-02-21,2022-10-04 10:41:11
97,79,credit_card,success,900,2018-03-23,2022-10-04 10:41:11
44,36,bank_transfer,success,900,2018-02-10,2022-10-04 10:41:11
13,11,credit_card,success,2700,2018-01-14,2022-10-04 10:41:11
69,56,credit_card,success,400,2018-02-28,2022-10-04 10:41:11
75,60,credit_card,success,400,2018-03-03,2022-10-04 10:41:11
82,67,bank_transfer,success,400,2018-03-11,2022-10-04 10:41:11
19,15,coupon,success,2200,2018-01-17,2022-10-04 10:41:11
32,25,credit_card,success,2200,2018-01-28,2022-10-04 10:41:11
41,33,credit_card,success,2200,2018-02-04,2022-10-04 10:41:11
56,47,credit_card,success,2200,2018-02-20,2022-10-04 10:41:11
108,89,bank_transfer,success,2200,2018-03-28,2022-10-04 10:41:11
51,42,coupon,success,1700,2018-02-16,2022-10-04 10:41:11
117,96,gift_card,success,1700,2018-04-06,2022-10-04 10:41:11
50,41,credit_card,success,1700,2018-02-14,2022-10-04 10:41:11
5,5,bank_transfer,fail,1700,2018-01-05,2022-10-04 10:41:11
6,5,bank_transfer,success,1700,2018-01-05,2022-10-04 10:41:11
103,85,bank_transfer,success,1700,2018-03-26,2022-10-04 10:41:11
26,21,credit_card,success,1200,2018-01-23,2022-10-04 10:41:11
39,31,credit_card,success,1200,2018-02-02,2022-10-04 10:41:11
37,29,bank_transfer,success,1200,2018-01-31,2022-10-04 10:41:11
105,87,gift_card,success,3000,2018-03-27,2022-10-04 10:41:11
34,26,credit_card,success,3000,2018-01-28,2022-10-04 10:41:11
90,74,credit_card,success,3000,2018-03-17,2022-10-04 10:41:11
115,94,coupon,success,700,2018-04-03,2022-10-04 10:41:11
114,94,gift_card,fail,700,2018-04-03,2022-10-04 10:41:11
4,4,coupon,success,2500,2018-01-05,2022-10-04 10:41:11
102,84,bank_transfer,success,2500,2018-03-26,2022-10-04 10:41:11
92,76,coupon,success,200,2018-03-20,2022-10-04 10:41:11
99,81,coupon,success,200,2018-03-23,2022-10-04 10:41:11
112,92,coupon,success,200,2018-04-02,2022-10-04 10:41:11
21,17,bank_transfer,success,200,2018-01-18,2022-10-04 10:41:11
70,57,bank_transfer,success,200,2018-03-01,2022-10-04 10:41:11
109,90,bank_transfer,success,200,2018-03-30,2022-10-04 10:41:11
2,2,credit_card,success,2000,2018-01-02,2022-10-04 10:41:11
31,25,bank_transfer,success,2000,2018-01-28,2022-10-04 10:41:11
46,38,credit_card,fail,1500,2018-02-10,2022-10-04 10:41:11
47,38,credit_card,success,1500,2018-02-10,2022-10-04 10:41:11
25,20,bank_transfer,success,1500,2018-01-23,2022-10-04 10:41:11
42,34,bank_transfer,success,1500,2018-02-06,2022-10-04 10:41:11
64,52,bank_transfer,success,1500,2018-02-25,2022-10-04 10:41:11
111,92,bank_transfer,success,1500,2018-04-02,2022-10-04 10:41:11
1,1,credit_card,success,1000,2018-01-01,2022-10-04 10:41:11
20,16,credit_card,fail,1000,2018-01-18,2022-10-04 10:41:11
20,16,credit_card,success,1000,2018-01-18,2022-10-04 10:41:11
119,98,bank_transfer,success,1000,2018-04-07,2022-10-04 10:41:11
74,59,gift_card,success,2800,2018-03-02,2022-10-04 10:41:11
81,66,credit_card,success,2800,2018-03-10,2022-10-04 10:41:11
15,13,credit_card,fail,500,2018-01-17,2022-10-04 10:41:11
22,18,credit_card,success,500,2018-01-20,2022-10-04 10:41:11
87,71,credit_card,success,500,2018-03-12,2022-10-04 10:41:11
16,13,bank_transfer,success,500,2018-01-17,2022-10-04 10:41:11
54,45,bank_transfer,success,500,2018-02-17,2022-10-04 10:41:11
104,86,coupon,success,2300,2018-03-26,2022-10-04 10:41:11
10,9,gift_card,success,2300,2018-01-12,2022-10-04 10:41:11
28,23,gift_card,fail,2300,2018-01-26,2022-10-04 10:41:11
9,8,credit_card,success,2300,2018-01-11,2022-10-04 10:41:11
29,23,credit_card,success,2300,2018-01-26,2022-10-04 10:41:11
35,27,credit_card,success,2300,2018-01-29,2022-10-04 10:41:11
45,37,credit_card,success,2300,2018-02-10,2022-10-04 10:41:11